"0","raw_numeric |>"
"0","  select(16,2:8) |>"
"0","  pivot_longer(cols = 2:8, names_to = ""Category"", values_to = ""Rank"") |>"
"0","  mutate(Category = str_sub(Category, 1,-5)) |>"
"0","  group_by(Category) |>"
"0","  summarise(""Mean Ranking"" = round(mean(Rank, na.rm = TRUE),2)) |>"
"0","  mutate(Rescaled = (7/`Mean Ranking`)) |>"
"0","plot_ly(x = ~Category,"
"0","        y = ~`Mean Ranking`,"
"0","        marker = list(color = c(""#3d6ddb"", ""#3d6ddb"", ""#3d6ddb"", ""#5bab49"", ""#3d6ddb"", ""#3d6ddb"", ""#5bab49""))) %>%"
"0","  layout(xaxis = list(categoryorder = ""total ascending""),"
"0","         yaxis = list(title = ""Mean Ranking (small number = higher priority)""))"
"2","No trace type specified:
  Based on info supplied, a 'bar' trace seems appropriate.
  Read more about this trace type -> https://plotly.com/r/reference/#bar
"
"2","No trace type specified:
  Based on info supplied, a 'bar' trace seems appropriate.
  Read more about this trace type -> https://plotly.com/r/reference/#bar
"
